source_1,row_id_1,raw_name_1,normalized_1,merchant_type_1,core_1,suffix_1,location_key_1,block_key,sim_tokens_1,source_2,row_id_2,raw_name_2,normalized_2,merchant_type_2,core_2,suffix_2,location_key_2,sim_tokens_2,sim_jaccard,sim_levenshtein,sim_final,match_label
col1,0,CH PHUC BTL,CH PHUC BTL,OTHER,PHUC,BTL,BTL,OTHER|PHUC,['PHUC'],col2,53,POS PHUC 02,POS PHUC 02,OTHER,PHUC,02,,['PHUC'],1.0,1.0,1.0,MATCH
col1,64,HKD DUY 05,HKD DUY 05,HOUSEH,DUY,05,,HOUSEH|DUY,['DUY'],col2,97,HKD DUY 03,HKD DUY 03,HOUSEH,DUY,03,,['DUY'],1.0,1.0,1.0,REVIEW
col1,26,POS LONG STORE,POS LONG STORE,SHOP,LONG,,,SHOP|LONG,['LONG'],col2,72,CH LONG STORE,CH LONG STORE,SHOP,LONG,,,['LONG'],1.0,1.0,1.0,MATCH
col1,37,SHOP LONG Q9,SHOP LONG Q9,SHOP,LONG,Q9,Q9,SHOP|LONG,['LONG'],col2,72,CH LONG STORE,CH LONG STORE,SHOP,LONG,,,['LONG'],1.0,1.0,1.0,MATCH
col1,33,QUAN AN HA BTL,QUAN AN HA BTL,REST_QUAN,HA,BTL,BTL,REST_QUAN|HA,['HA'],col2,33,NHA HANG HA STORE,NHA HANG HA STORE,REST_QUAN,HA,,,['HA'],1.0,1.0,1.0,MATCH
col1,76,GAS TRANG OCP,GAS TRANG OCP,GAS,TRANG,OCP,OCP,GAS|TRANG,['TRANG'],col2,9,GAS TRANG 05,GAS TRANG 05,GAS,TRANG,05,,['TRANG'],1.0,1.0,1.0,MATCH
col1,50,SALON TOC ANH MART,SALON TOC ANH MART,HAIR_SALON,ANH,,,HAIR_SALON|ANH,['ANH'],col2,35,SALON TOC ANH 02,SALON TOC ANH 02,HAIR_SALON,ANH,02,,['ANH'],1.0,1.0,1.0,MATCH
col1,56,VP LONG 02,VP LONG 02,OFFICE_VP,LONG,02,,OFFICE_VP|LONG,['LONG'],col2,12,VP LONG 02,VP LONG 02,OFFICE_VP,LONG,02,,['LONG'],1.0,1.0,1.0,MATCH
col1,63,HKD HUYEN OCP,HKD HUYEN OCP,HOUSEH,HUYEN,OCP,OCP,HOUSEH|HUYEN,['HUYEN'],col2,20,HO KINH DOANH HUYEN MART,HO KINH DOANH HUYEN MART,HOUSEH,HUYEN,,,['HUYEN'],1.0,1.0,1.0,MATCH
col1,75,CUA HANG MINH CAFE,CUA HANG MINH CAFE,CAFE,,,,CAFE|,[],col2,40,VP HUONG CAFE,VP HUONG CAFE,CAFE,,,,[],1.0,1.0,1.0,MATCH
